ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-1,LA061589-0143,SYSTEM.TXT,0.44444,0.43564,0.44,1
ROUGE-1,AP880613-0161,SYSTEM.TXT,0.39216,0.4,0.39604,1
ROUGE-1,SJMN91-06184003,SYSTEM.TXT,0.36538,0.38,0.37255,1
ROUGE-1,AP880914-0027,SYSTEM.TXT,0.62727,0.68317,0.65403,1
ROUGE-1,LA060490-0083,SYSTEM.TXT,0.43689,0.45,0.44335,1
ROUGE-1,SJMN91-06283083,SYSTEM.TXT,0.27184,0.28,0.27586,1
ROUGE-1,WSJ911212-0080,SYSTEM.TXT,0.36275,0.37,0.36634,1
ROUGE-1,LA093089-0126,SYSTEM.TXT,0.36458,0.35354,0.35897,1
ROUGE-1,WSJ870123-0101,SYSTEM.TXT,0.35922,0.37,0.36453,1
ROUGE-1,AP901031-0024,SYSTEM.TXT,0.32673,0.33333,0.33,1
ROUGE-1,SJMN91-06084228,SYSTEM.TXT,0.39423,0.41837,0.40594,1
ROUGE-1,WSJ870227-0149,SYSTEM.TXT,0.2,0.21,0.20488,1
ROUGE-1,WSJ890828-0011,SYSTEM.TXT,0.42735,0.5,0.46083,1
ROUGE-1,WSJ900918-0121,SYSTEM.TXT,0.32632,0.31,0.31795,1
ROUGE-1,AP881210-0115,SYSTEM.TXT,0.37736,0.39216,0.38462,1
ROUGE-1,LA042290-0104,SYSTEM.TXT,0.30612,0.3,0.30303,1
ROUGE-1,LA081589-0043,SYSTEM.TXT,0.23276,0.27273,0.25116,1
ROUGE-1,LA041889-0039,SYSTEM.TXT,0.32292,0.30693,0.31472,1
ROUGE-1,LA040689-0056,SYSTEM.TXT,0.43925,0.46535,0.45192,1
ROUGE-1,AP890325-0143,SYSTEM.TXT,0.23214,0.26531,0.24762,1
ROUGE-1,SJMN91-06193235,SYSTEM.TXT,0.38679,0.41,0.39806,1
ROUGE-1,AP890316-0018,SYSTEM.TXT,0.44231,0.45545,0.44878,1
ROUGE-1,AP891028-0022,SYSTEM.TXT,0.36538,0.38776,0.37624,1
ROUGE-1,WSJ910628-0109,SYSTEM.TXT,0.34951,0.36735,0.35821,1
ROUGE-1,AP880630-0295,SYSTEM.TXT,0.29032,0.27,0.27979,1
ROUGE-1,AP901029-0035,SYSTEM.TXT,0.41593,0.47,0.44131,1
ROUGE-1,AP880601-0040,SYSTEM.TXT,0.26471,0.27,0.26733,1
ROUGE-1,LA021689-0227,SYSTEM.TXT,0.38,0.38,0.38,1
ROUGE-1,FT942-11114,SYSTEM.TXT,0.5534,0.57576,0.56436,1
ROUGE-1,WSJ880617-0024,SYSTEM.TXT,0.38,0.38,0.38,1
ROUGE-1,AP900306-0105,SYSTEM.TXT,0.35052,0.34,0.34518,1
ROUGE-1,AP881206-0114,SYSTEM.TXT,0.42553,0.39216,0.40816,1
ROUGE-1,AP900703-0040,SYSTEM.TXT,0.35294,0.36,0.35644,1
ROUGE-1,AP880520-0264,SYSTEM.TXT,0.33962,0.36364,0.35122,1
ROUGE-1,WSJ880923-0163,SYSTEM.TXT,0.5,0.52525,0.51232,1
ROUGE-1,WSJ870306-0171,SYSTEM.TXT,0.34615,0.35644,0.35122,1
ROUGE-1,AP890529-0030,SYSTEM.TXT,0.23585,0.2451,0.24038,1
ROUGE-1,WSJ910702-0078,SYSTEM.TXT,0.25,0.25253,0.25126,1
ROUGE-1,WSJ871215-0109,SYSTEM.TXT,0.32673,0.33333,0.33,1
ROUGE-1,FT921-9310,SYSTEM.TXT,0.52885,0.55556,0.54187,1
ROUGE-1,WSJ910718-0143,SYSTEM.TXT,0.4466,0.46465,0.45545,1
ROUGE-1,FT934-5781,SYSTEM.TXT,0.30108,0.28,0.29016,1
ROUGE-1,AP880517-0226,SYSTEM.TXT,0.29167,0.29474,0.29319,1
ROUGE-1,SJMN91-06105230,SYSTEM.TXT,0.25962,0.26733,0.26341,1
ROUGE-1,LA043089-0197,SYSTEM.TXT,0.6506,0.54545,0.59341,1
ROUGE-1,SJMN91-06184021,SYSTEM.TXT,0.25532,0.24,0.24742,1
ROUGE-1,AP890704-0043,SYSTEM.TXT,0.37624,0.37624,0.37624,1
ROUGE-1,WSJ911106-0109,SYSTEM.TXT,0.29592,0.28713,0.29146,1
ROUGE-1,LA042490-0142,SYSTEM.TXT,0.35238,0.37,0.36098,1
ROUGE-1,SJMN91-06071022,SYSTEM.TXT,0.42718,0.44,0.4335,1
ROUGE-1,AP900322-0192,SYSTEM.TXT,0.2,0.21,0.20488,1
ROUGE-1,SJMN91-06212161,SYSTEM.TXT,0.31313,0.31313,0.31313,1
ROUGE-1,AP881211-0027,SYSTEM.TXT,0.70476,0.74,0.72195,1
ROUGE-1,LA072089-0140,SYSTEM.TXT,0.41748,0.42157,0.41951,1
ROUGE-1,AP890805-0126,SYSTEM.TXT,0.43564,0.44,0.43781,1
ROUGE-1,AP900428-0108,SYSTEM.TXT,0.28155,0.29,0.28571,1
ROUGE-1,FBIS4-56863,SYSTEM.TXT,0.31373,0.32,0.31683,1
ROUGE-1,SJMN91-06192123,SYSTEM.TXT,0.41176,0.42,0.41584,1
ROUGE-1,LA110589-0082,SYSTEM.TXT,0.44554,0.43689,0.44118,1
ROUGE-1,AP900428-0005,SYSTEM.TXT,0.43564,0.43564,0.43564,1
ROUGE-1,LA050889-0075,SYSTEM.TXT,0.52041,0.51515,0.51777,1
ROUGE-1,AP901203-0166,SYSTEM.TXT,0.39423,0.41,0.40196,1
ROUGE-1,AP880714-0142,SYSTEM.TXT,0.41176,0.41176,0.41176,1
ROUGE-1,WSJ910326-0090,SYSTEM.TXT,0.296,0.36634,0.32743,1
ROUGE-1,SJMN91-06191174,SYSTEM.TXT,0.23853,0.25743,0.24762,1
ROUGE-1,FT921-305,SYSTEM.TXT,0.47619,0.49505,0.48544,1
ROUGE-1,LA080790-0111,SYSTEM.TXT,0.33962,0.36,0.34951,1
ROUGE-1,AP890313-0198,SYSTEM.TXT,0.312,0.39,0.34667,1
ROUGE-1,AP880510-0178,SYSTEM.TXT,0.56311,0.58,0.57143,1
ROUGE-1,WSJ900705-0145,SYSTEM.TXT,0.35922,0.36634,0.36275,1
ROUGE-1,LA102189-0151,SYSTEM.TXT,0.52941,0.53465,0.53202,1
ROUGE-1,LA110590-0038,SYSTEM.TXT,0.43396,0.45545,0.44444,1
ROUGE-1,AP900619-0006,SYSTEM.TXT,0.32039,0.33,0.32512,1
ROUGE-1,SJMN91-06143070,SYSTEM.TXT,0.375,0.39,0.38235,1
ROUGE-1,AP901012-0032,SYSTEM.TXT,0.47475,0.43519,0.45411,1
ROUGE-1,AP881126-0007,SYSTEM.TXT,0.50442,0.57576,0.53774,1
ROUGE-1,LA091889-0088,SYSTEM.TXT,0.36735,0.36,0.36364,1
ROUGE-1,FBIS-41815,SYSTEM.TXT,0.51485,0.52525,0.52,1
ROUGE-1,AP890111-0217,SYSTEM.TXT,0.39604,0.39216,0.39409,1
ROUGE-1,FT923-5859,SYSTEM.TXT,0.37736,0.39216,0.38462,1
ROUGE-1,AP880623-0135,SYSTEM.TXT,0.37736,0.4,0.38835,1
ROUGE-1,AP881222-0126,SYSTEM.TXT,0.48,0.46154,0.47059,1
ROUGE-1,AP890117-0132,SYSTEM.TXT,0.24242,0.24,0.24121,1
ROUGE-1,AP880217-0175,SYSTEM.TXT,0.5098,0.52,0.51485,1
ROUGE-1,FBIS3-41,SYSTEM.TXT,0.37755,0.37,0.37374,1
ROUGE-1,LA071590-0068,SYSTEM.TXT,0.33333,0.35,0.34146,1
ROUGE-1,AP900521-0063,SYSTEM.TXT,0.30928,0.29703,0.30303,1
ROUGE-1,FT923-5797,SYSTEM.TXT,0.43925,0.47,0.45411,1
ROUGE-1,SJMN91-06246065,SYSTEM.TXT,0.4466,0.46,0.4532,1
ROUGE-1,FT943-5628,SYSTEM.TXT,0.28302,0.29703,0.28986,1
ROUGE-1,WSJ870908-0047,SYSTEM.TXT,0.38182,0.41176,0.39623,1
ROUGE-1,AP900529-0005,SYSTEM.TXT,0.3271,0.35354,0.33981,1
ROUGE-1,AP900511-0159,SYSTEM.TXT,0.41346,0.43434,0.42365,1
ROUGE-1,AP900625-0160,SYSTEM.TXT,0.41748,0.43,0.42365,1
ROUGE-1,FBIS-45908,SYSTEM.TXT,0.22222,0.22222,0.22222,1
ROUGE-1,LA103089-0070,SYSTEM.TXT,0.56977,0.49,0.52688,1
ROUGE-1,FT922-6646,SYSTEM.TXT,0.31818,0.35354,0.33493,1
ROUGE-1,WSJ920211-0036,SYSTEM.TXT,0.29,0.29,0.29,1
ROUGE-1,AP881222-0119,SYSTEM.TXT,0.40816,0.39604,0.40201,1
ROUGE-1,AP880927-0117,SYSTEM.TXT,0.46809,0.44444,0.45596,1
ROUGE-1,AP900322-0200,SYSTEM.TXT,0.22581,0.07,0.10687,1
ROUGE-1,SJMN91-06187248,SYSTEM.TXT,0.26804,0.25743,0.26263,1
ROUGE-1,LA092790-0010,SYSTEM.TXT,0.39583,0.38,0.38776,1
ROUGE-1,FT934-13350,SYSTEM.TXT,0.46535,0.47,0.46766,1
ROUGE-1,AP891116-0115,SYSTEM.TXT,0.23301,0.23529,0.23415,1
ROUGE-1,AP901231-0012,SYSTEM.TXT,0.36538,0.37624,0.37073,1
ROUGE-1,FT941-575,SYSTEM.TXT,0.45545,0.46465,0.46,1
ROUGE-1,AP900217-0078,SYSTEM.TXT,0.37624,0.38384,0.38,1
ROUGE-1,SJMN91-06189077,SYSTEM.TXT,0.25,0.25743,0.25366,1
ROUGE-1,AP900424-0035,SYSTEM.TXT,0.46667,0.49495,0.48039,1
ROUGE-1,AP880913-0204,SYSTEM.TXT,0.29126,0.29703,0.29412,1
ROUGE-1,AP890722-0081,SYSTEM.TXT,0.68817,0.64,0.66321,1
ROUGE-1,FT934-8628,SYSTEM.TXT,0.28972,0.31313,0.30097,1
ROUGE-1,FT923-5089,SYSTEM.TXT,0.3301,0.33663,0.33333,1
ROUGE-1,AP900316-0028,SYSTEM.TXT,0.63889,0.6699,0.65403,1
ROUGE-1,AP900910-0020,SYSTEM.TXT,0.46067,0.40594,0.43158,1
ROUGE-1,LA070189-0080,SYSTEM.TXT,0.50459,0.53922,0.52133,1
ROUGE-1,WSJ910710-0123,SYSTEM.TXT,0.24528,0.26531,0.2549,1
ROUGE-1,FT911-2650,SYSTEM.TXT,0.30769,0.32,0.31373,1
ROUGE-1,AP900426-0054,SYSTEM.TXT,0.42857,0.42424,0.4264,1
ROUGE-1,AP890325-0029,SYSTEM.TXT,0.36937,0.40594,0.38679,1
ROUGE-1,WSJ880621-0079,SYSTEM.TXT,0.34343,0.34694,0.34518,1
ROUGE-1,FT923-7126,SYSTEM.TXT,0.30769,0.32,0.31373,1
ROUGE-1,AP880409-0015,SYSTEM.TXT,0.41346,0.42574,0.41951,1
ROUGE-1,LA030889-0163,SYSTEM.TXT,0.65957,0.62626,0.64249,1
ROUGE-1,AP890404-0260,SYSTEM.TXT,0.33019,0.35,0.33981,1
ROUGE-1,FT923-5267,SYSTEM.TXT,0.31776,0.33333,0.32536,1
ROUGE-1,FT931-341,SYSTEM.TXT,0.23585,0.2451,0.24038,1
ROUGE-1,AP901030-0216,SYSTEM.TXT,0.50485,0.52,0.51232,1
ROUGE-1,LA092189-0123,SYSTEM.TXT,0.35354,0.34653,0.35,1
ROUGE-1,LA030489-0068,SYSTEM.TXT,0.38614,0.39,0.38806,1
ROUGE-1,LA051190-0185,SYSTEM.TXT,0.82,0.82,0.82,1
ROUGE-1,FBIS3-30788,SYSTEM.TXT,0.2243,0.24,0.23188,1
ROUGE-1,FBIS3-22942,SYSTEM.TXT,0,0,0,1
ROUGE-1,AP880902-0062,SYSTEM.TXT,0.48454,0.45631,0.47,1
ROUGE-1,AP890307-0150,SYSTEM.TXT,0.5,0.51,0.50495,1
ROUGE-1,WSJ910405-0154,SYSTEM.TXT,0.38235,0.38614,0.38424,1
ROUGE-1,LA081890-0039,SYSTEM.TXT,0.35238,0.37374,0.36275,1
ROUGE-1,AP890326-0081,SYSTEM.TXT,0.40741,0.43137,0.41905,1
ROUGE-1,AP890111-0227,SYSTEM.TXT,0.47525,0.47525,0.47525,1
ROUGE-1,FT922-3171,SYSTEM.TXT,0.34286,0.36364,0.35294,1
ROUGE-1,AP880801-0195,SYSTEM.TXT,0.40385,0.42,0.41176,1
ROUGE-1,FT923-6455,SYSTEM.TXT,0.52941,0.53465,0.53202,1
ROUGE-1,LA042190-0060,SYSTEM.TXT,0.60577,0.62376,0.61463,1
ROUGE-1,LA081489-0025,SYSTEM.TXT,0.36792,0.38614,0.37681,1
ROUGE-1,AP890907-0221,SYSTEM.TXT,0.5567,0.54,0.54822,1
ROUGE-1,LA102190-0045,SYSTEM.TXT,0.25439,0.29897,0.27488,1
ROUGE-1,AP880811-0299,SYSTEM.TXT,0.35897,0.41176,0.38356,1
ROUGE-1,LA012090-0090,SYSTEM.TXT,0.32292,0.31633,0.31959,1
ROUGE-1,FT934-8748,SYSTEM.TXT,0.32692,0.34,0.33333,1
ROUGE-1,LA092490-0095,SYSTEM.TXT,0.29808,0.31,0.30392,1
ROUGE-1,FT923-6110,SYSTEM.TXT,0.27619,0.26606,0.27103,1
ROUGE-1,FT932-12322,SYSTEM.TXT,0.47115,0.49,0.48039,1
ROUGE-1,WSJ900720-0113,SYSTEM.TXT,0.21622,0.24,0.22749,1
ROUGE-1,WSJ910710-0148,SYSTEM.TXT,0.31731,0.32673,0.32195,1
ROUGE-1,WSJ911224-0085,SYSTEM.TXT,0.3301,0.33663,0.33333,1
ROUGE-1,AP880928-0146,SYSTEM.TXT,0.32979,0.31,0.31959,1
ROUGE-1,FT933-8272,SYSTEM.TXT,0.28846,0.29703,0.29268,1
ROUGE-1,WSJ910607-0063,SYSTEM.TXT,0.23158,0.22222,0.2268,1
ROUGE-1,AP900323-0036,SYSTEM.TXT,0.41176,0.34653,0.37634,1
ROUGE-1,AP881227-0185,SYSTEM.TXT,0.31776,0.34,0.3285,1
ROUGE-1,FT922-8860,SYSTEM.TXT,0.56,0.54902,0.55446,1
ROUGE-1,AP880913-0129,SYSTEM.TXT,0.39252,0.40777,0.4,1
ROUGE-1,FT931-11394,SYSTEM.TXT,0.35294,0.36,0.35644,1
ROUGE-1,LA121189-0017,SYSTEM.TXT,0.38393,0.42574,0.40376,1
ROUGE-1,FT941-1750,SYSTEM.TXT,0.29808,0.31,0.30392,1
ROUGE-1,LA012590-0174,SYSTEM.TXT,0.55,0.53922,0.54455,1
ROUGE-1,AP891017-0204,SYSTEM.TXT,0.49533,0.51961,0.50718,1
ROUGE-1,LA103089-0043,SYSTEM.TXT,0.33645,0.37113,0.35294,1
ROUGE-1,AP890227-0016,SYSTEM.TXT,0.42453,0.45,0.43689,1
ROUGE-1,SJMN91-06255434,SYSTEM.TXT,0.43011,0.4,0.41451,1
ROUGE-1,WSJ910709-0115,SYSTEM.TXT,0.28704,0.31,0.29808,1
ROUGE-1,FT943-12341,SYSTEM.TXT,0.2521,0.28571,0.26786,1
ROUGE-1,AP900313-0191,SYSTEM.TXT,0.33333,0.37,0.35071,1
ROUGE-1,LA093089-0076,SYSTEM.TXT,0.31818,0.34653,0.33175,1
ROUGE-1,AP881216-0017,SYSTEM.TXT,0.40196,0.41414,0.40796,1
ROUGE-1,AP880903-0092,SYSTEM.TXT,0.37143,0.375,0.37321,1
ROUGE-1,AP880419-0131,SYSTEM.TXT,0.39604,0.40404,0.4,1
ROUGE-1,WSJ910107-0139,SYSTEM.TXT,0.35294,0.36,0.35644,1
ROUGE-1,AP900928-0054,SYSTEM.TXT,0.46465,0.46465,0.46465,1
ROUGE-1,SJMN91-06195131,SYSTEM.TXT,0.31429,0.33,0.32195,1
ROUGE-1,FBIS4-67721,SYSTEM.TXT,0.45361,0.44444,0.44898,1
ROUGE-1,FT933-6011,SYSTEM.TXT,0.23529,0.23762,0.23645,1
ROUGE-1,FT933-8941,SYSTEM.TXT,0.41905,0.42718,0.42308,1
ROUGE-1,WSJ911030-0008,SYSTEM.TXT,0.21905,0.23,0.22439,1
ROUGE-1,AP891006-0029,SYSTEM.TXT,0.4375,0.42424,0.43077,1
ROUGE-1,AP901010-0036,SYSTEM.TXT,0.57426,0.55238,0.56311,1
ROUGE-1,AP890708-0135,SYSTEM.TXT,0.36449,0.37864,0.37143,1
ROUGE-1,LA032789-0038,SYSTEM.TXT,0.39252,0.42424,0.40777,1
ROUGE-1,LA101289-0194,SYSTEM.TXT,0.2449,0.25532,0.25,1
ROUGE-1,LA010890-0031,SYSTEM.TXT,0.22549,0.23232,0.22886,1
ROUGE-1,AP890802-0064,SYSTEM.TXT,0.4434,0.46535,0.45411,1
ROUGE-1,LA101090-0017,SYSTEM.TXT,0.29412,0.3,0.29703,1
ROUGE-1,FT943-4951,SYSTEM.TXT,0.38182,0.42424,0.40191,1
ROUGE-1,AP900829-0120,SYSTEM.TXT,0.47115,0.47573,0.47343,1
ROUGE-1,AP900721-0110,SYSTEM.TXT,0.34259,0.37,0.35577,1
ROUGE-1,AP890403-0123,SYSTEM.TXT,0.6729,0.72,0.69565,1
ROUGE-1,FT933-5709,SYSTEM.TXT,0.37864,0.39,0.38424,1
ROUGE-1,LA032589-0044,SYSTEM.TXT,0.45946,0.5,0.47887,1
ROUGE-1,AP901013-0046,SYSTEM.TXT,0.30769,0.32,0.31373,1
ROUGE-1,WSJ900418-0193,SYSTEM.TXT,0.4381,0.45545,0.4466,1
ROUGE-1,AP900416-0188,SYSTEM.TXT,0.51,0.51515,0.51256,1
ROUGE-1,FBIS4-27602,SYSTEM.TXT,0.45098,0.46939,0.46,1
ROUGE-1,AP881009-0072,SYSTEM.TXT,0.46316,0.44444,0.45361,1
ROUGE-1,LA011889-0067,SYSTEM.TXT,0.29703,0.29703,0.29703,1
ROUGE-1,FT934-12800,SYSTEM.TXT,0.28155,0.28713,0.28431,1
ROUGE-1,AP890801-0025,SYSTEM.TXT,0.52475,0.52475,0.52475,1
ROUGE-1,AP900601-0040,SYSTEM.TXT,0.58182,0.64646,0.61244,1
ROUGE-1,AP890302-0063,SYSTEM.TXT,0.43617,0.41414,0.42487,1
ROUGE-1,FBIS3-51875,SYSTEM.TXT,0,0,0,1
ROUGE-1,WSJ870501-0141,SYSTEM.TXT,0.34375,0.33,0.33673,1
ROUGE-1,LA021090-0005,SYSTEM.TXT,0.35849,0.37624,0.36715,1
ROUGE-1,AP890502-0205,SYSTEM.TXT,0.32479,0.37624,0.34862,1
ROUGE-1,AP900607-0039,SYSTEM.TXT,0.43269,0.45,0.44118,1
ROUGE-1,FT923-5835,SYSTEM.TXT,0.54464,0.58095,0.56221,1
ROUGE-1,AP890228-0019,SYSTEM.TXT,0.52041,0.51,0.51515,1
ROUGE-1,LA030789-0047,SYSTEM.TXT,0.47222,0.51,0.49038,1
ROUGE-1,LA042790-0205,SYSTEM.TXT,0.24731,0.24468,0.24599,1
ROUGE-1,AP901130-0060,SYSTEM.TXT,0.46535,0.47475,0.47,1
ROUGE-1,LA052289-0050,SYSTEM.TXT,0.31373,0.32323,0.31841,1
ROUGE-1,FT923-6038,SYSTEM.TXT,0.50962,0.53,0.51961,1
ROUGE-1,AP900629-0260,SYSTEM.TXT,0.28037,0.29703,0.28846,1
ROUGE-1,LA120389-0130,SYSTEM.TXT,0.33962,0.36,0.34951,1
ROUGE-1,FT944-18184,SYSTEM.TXT,0.51429,0.54,0.52683,1
ROUGE-1,AP900512-0038,SYSTEM.TXT,0.71287,0.72,0.71642,1
ROUGE-1,AP880816-0234,SYSTEM.TXT,0.47525,0.48,0.47761,1
ROUGE-1,AP881017-0235,SYSTEM.TXT,0.24752,0.25,0.24876,1
ROUGE-1,AP880914-0079,SYSTEM.TXT,0.28704,0.31,0.29808,1
ROUGE-1,SJMN91-06184088,SYSTEM.TXT,0.39583,0.37624,0.38579,1
ROUGE-1,LA081490-0030,SYSTEM.TXT,0.27451,0.27723,0.27586,1
ROUGE-1,LA120290-0163,SYSTEM.TXT,0.26667,0.27723,0.27184,1
ROUGE-1,AP881222-0089,SYSTEM.TXT,0.61446,0.50495,0.55435,1
ROUGE-1,AP890501-0176,SYSTEM.TXT,0.51485,0.52525,0.52,1
ROUGE-1,WSJ920114-0145,SYSTEM.TXT,0.24752,0.25,0.24876,1
ROUGE-1,LA100789-0007,SYSTEM.TXT,0.58416,0.59,0.58706,1
ROUGE-1,SJMN91-06169114,SYSTEM.TXT,0.42056,0.44554,0.43269,1
ROUGE-1,AP890922-0167,SYSTEM.TXT,0.43956,0.4,0.41885,1
ROUGE-1,AP880705-0018,SYSTEM.TXT,0.6699,0.69697,0.68317,1
ROUGE-1,FT934-11014,SYSTEM.TXT,0.48039,0.49,0.48515,1
ROUGE-1,FT932-5855,SYSTEM.TXT,0.4434,0.47475,0.45854,1
ROUGE-1,AP891210-0079,SYSTEM.TXT,0.31579,0.35644,0.33488,1
ROUGE-1,FT933-2760,SYSTEM.TXT,0.31429,0.33,0.32195,1
ROUGE-1,FT933-10881,SYSTEM.TXT,0.25,0.26531,0.25743,1
ROUGE-1,WSJ900914-0127,SYSTEM.TXT,0.41509,0.44,0.42718,1
ROUGE-1,AP890131-0280,SYSTEM.TXT,0.36449,0.39394,0.37864,1
ROUGE-1,AP880901-0052,SYSTEM.TXT,0.3945,0.40566,0.4,1
ROUGE-1,SJMN91-06191081,SYSTEM.TXT,0.35577,0.36634,0.36098,1
ROUGE-1,AP880926-0203,SYSTEM.TXT,0.5,0.52041,0.51,1
ROUGE-1,SJMN91-06276078,SYSTEM.TXT,0.30097,0.31,0.30542,1
ROUGE-1,AP880705-0006,SYSTEM.TXT,0.51402,0.53922,0.52632,1
ROUGE-1,AP880331-0140,SYSTEM.TXT,0.38,0.38384,0.38191,1
ROUGE-1,AP880927-0089,SYSTEM.TXT,0.32143,0.35644,0.33803,1
ROUGE-1,WSJ910529-0003,SYSTEM.TXT,0.45946,0.51515,0.48571,1
ROUGE-1,AP890930-0100,SYSTEM.TXT,0.36538,0.38,0.37255,1
ROUGE-1,SJMN91-06012224,SYSTEM.TXT,0.42574,0.43878,0.43216,1
ROUGE-1,SJMN91-06193081,SYSTEM.TXT,0.33962,0.36,0.34951,1
ROUGE-1,WSJ911121-0136,SYSTEM.TXT,0.3619,0.36893,0.36538,1
ROUGE-1,AP880705-0109,SYSTEM.TXT,0.77358,0.82,0.79612,1
ROUGE-1,SJMN91-06312120,SYSTEM.TXT,0.3,0.3,0.3,1
ROUGE-1,SJMN91-06129119,SYSTEM.TXT,0.41905,0.44,0.42927,1
ROUGE-1,FBIS3-11919,SYSTEM.TXT,0.38614,0.39,0.38806,1
ROUGE-1,FT911-5176,SYSTEM.TXT,0.27358,0.29,0.28155,1
ROUGE-1,WSJ910208-0130,SYSTEM.TXT,0.21495,0.23469,0.22439,1
ROUGE-1,AP890511-0126,SYSTEM.TXT,0.34783,0.32,0.33333,1
ROUGE-1,AP890803-0008,SYSTEM.TXT,0.57143,0.6,0.58537,1
ROUGE-1,AP900215-0031,SYSTEM.TXT,0.36893,0.38384,0.37624,1
ROUGE-1,SJMN91-06301029,SYSTEM.TXT,0.21212,0.21649,0.21429,1
ROUGE-1,LA040789-0051,SYSTEM.TXT,0.18627,0.18812,0.18719,1
ROUGE-1,WSJ910304-0005,SYSTEM.TXT,0.51042,0.48039,0.49495,1
ROUGE-1,WSJ910304-0002,SYSTEM.TXT,0.27957,0.25743,0.26804,1
ROUGE-1,WSJ900615-0131,SYSTEM.TXT,0.34579,0.34906,0.34742,1
ROUGE-1,FT911-3463,SYSTEM.TXT,0.35514,0.38,0.36715,1
ROUGE-1,LA051590-0065,SYSTEM.TXT,0.32039,0.33,0.32512,1
ROUGE-1,LA110490-0184,SYSTEM.TXT,0.51923,0.52941,0.52427,1
ROUGE-1,AP891201-0100,SYSTEM.TXT,0.44231,0.46,0.45098,1
ROUGE-1,AP900419-0121,SYSTEM.TXT,0.53271,0.56436,0.54808,1
ROUGE-1,AP891213-0004,SYSTEM.TXT,0.45238,0.56436,0.5022,1
ROUGE-1,FT934-9116,SYSTEM.TXT,0.24528,0.26,0.25243,1
ROUGE-1,FT941-4219,SYSTEM.TXT,0.14,0.13592,0.13793,1
ROUGE-1,FT922-10200,SYSTEM.TXT,0.56731,0.59,0.57843,1
ROUGE-1,AP881018-0136,SYSTEM.TXT,0.29412,0.29412,0.29412,1
ROUGE-1,AP880629-0159,SYSTEM.TXT,0.55102,0.51923,0.53465,1
ROUGE-1,FT931-3883,SYSTEM.TXT,0.38298,0.36364,0.37306,1
ROUGE-1,WSJ871216-0037,SYSTEM.TXT,0.44898,0.44,0.44444,1
ROUGE-1,SJMN91-06136305,SYSTEM.TXT,0.28283,0.28283,0.28283,1
ROUGE-1,LA073089-0118,SYSTEM.TXT,0.26531,0.26263,0.26396,1
ROUGE-1,AP880318-0051,SYSTEM.TXT,0.55,0.54455,0.54726,1
ROUGE-1,AP890314-0237,SYSTEM.TXT,0.20792,0.21,0.20896,1
ROUGE-1,SJMN91-06182091,SYSTEM.TXT,0.43519,0.47475,0.45411,1
ROUGE-1,AP890714-0129,SYSTEM.TXT,0.58163,0.56436,0.57286,1
ROUGE-1,AP880330-0119,SYSTEM.TXT,0.45794,0.50515,0.48039,1
ROUGE-1,LA080189-0042,SYSTEM.TXT,0.39,0.39,0.39,1
ROUGE-1,LA101690-0040,SYSTEM.TXT,0.28283,0.27451,0.27861,1
ROUGE-1,SJMN91-06161012,SYSTEM.TXT,0.34951,0.36,0.35468,1
ROUGE-1,FT941-1547,SYSTEM.TXT,0.48421,0.46465,0.47423,1
ROUGE-1,AP890322-0010,SYSTEM.TXT,0.24752,0.24752,0.24752,1
ROUGE-1,WSJ911031-0012,SYSTEM.TXT,0.31579,0.36,0.33645,1
ROUGE-1,SJMN91-06290146,SYSTEM.TXT,0.47191,0.42,0.44444,1
ROUGE-1,SJMN91-06142126,SYSTEM.TXT,0.33981,0.34653,0.34314,1
ROUGE-1,FBIS3-23360,SYSTEM.TXT,0.35922,0.37,0.36453,1
ROUGE-1,WSJ920103-0037,SYSTEM.TXT,0.2963,0.32,0.30769,1
ROUGE-1,AP890719-0225,SYSTEM.TXT,0.41284,0.45,0.43062,1
ROUGE-1,WSJ870818-0002,SYSTEM.TXT,0.4,0.38095,0.39024,1
,,,,119.58756,,
,,,,0.3946784158,,
